id,ok,expected_pipeline,actual_pipeline,question,answer,sources
1,True,SYSTEM,SYSTEM,hi,"Hello! Welcome to Toyota Cambodia. I'm here to help you.

You can ask me about:
• Price & specs of any Toyota model
• Features (CarPlay, 360 camera, airbags, seats)
• Compare two models
• Recommendations based on your budget
• Pre-owned / used listings

What would you like to know?",
2,True,SYSTEM,SYSTEM,hello,"Hello! Welcome to Toyota Cambodia. I'm here to help you.

You can ask me about:
• Price & specs of any Toyota model
• Features (CarPlay, 360 camera, airbags, seats)
• Compare two models
• Recommendations based on your budget
• Pre-owned / used listings

What would you like to know?",
3,True,SYSTEM,SYSTEM,hey,"Hello! Welcome to Toyota Cambodia. I'm here to help you.

You can ask me about:
• Price & specs of any Toyota model
• Features (CarPlay, 360 camera, airbags, seats)
• Compare two models
• Recommendations based on your budget
• Pre-owned / used listings

What would you like to know?",
4,True,SYSTEM,SYSTEM,thanks,You're welcome. What would you like to know about Toyota Cambodia?,
5,True,SYSTEM,SYSTEM,thank you,You're welcome. What would you like to know about Toyota Cambodia?,
6,True,SYSTEM,SYSTEM,bye,"Bye. If you need anything about Toyota models, price, specs, or services, just ask.",
7,True,SYSTEM,SYSTEM,reset,Reset done.,
8,True,SYSTEM,SYSTEM,/reset,Reset done.,
9,False,RAG,SYSTEM,what is toyota cambodia warranty,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
10,False,RAG,SYSTEM,oem warranty how many years,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
11,False,RAG,SYSTEM,warranty period km,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
12,False,RAG,SYSTEM,maintenance and repair services,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
13,False,RAG,SYSTEM,servicing package 3 years discount,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
14,False,RAG,SYSTEM,what is included in servicing package,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
15,False,RAG,SYSTEM,about toyota cambodia,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
16,False,RAG,SYSTEM,who is toyota cambodia dealer,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
17,False,RAG,SYSTEM,service center information,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
18,False,RAG,SYSTEM,does warranty transfer to new owner,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
19,False,RAG,SYSTEM,toyota cambodia oem warranty coverage,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
20,False,RAG,SYSTEM,toyota warranty covered parts,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
21,False,RAG,SYSTEM,toyota warranty not cover what,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
22,False,RAG,SYSTEM,is paint covered under warranty,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
23,False,RAG,SYSTEM,is battery covered under warranty,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
24,False,RAG,SYSTEM,warranty for hybrid system,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
25,False,RAG,SYSTEM,warranty for tires covered or not,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
26,False,RAG,SYSTEM,warranty if i service outside toyota,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
27,False,RAG,SYSTEM,warranty if modify car,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
28,False,RAG,SYSTEM,warranty if flood damage,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
29,False,RAG,SYSTEM,warranty terms and conditions,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
30,False,RAG,SYSTEM,how to claim warranty toyota cambodia,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
31,False,RAG,SYSTEM,what documents needed for warranty claim,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
32,False,RAG,SYSTEM,where can i read oem warranty policy,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
33,False,RAG,SYSTEM,does toyota cambodia warranty apply nationwide,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
34,False,RAG,SYSTEM,does warranty follow the car or owner,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
35,False,RAG,SYSTEM,warranty transfer to second owner,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
36,False,RAG,SYSTEM,warranty for pre owned toyota,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
37,False,RAG,SYSTEM,toyota cambodia service interval 5000 km,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
38,False,RAG,SYSTEM,service interval every how many months,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
39,False,RAG,SYSTEM,periodic maintenance schedule,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
40,False,RAG,SYSTEM,what is service a service b service c,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
41,False,RAG,SYSTEM,service a price,Which Toyota model price do you want?,
42,False,RAG,SYSTEM,service b price,Which Toyota model price do you want?,
43,False,RAG,SYSTEM,service c price,Which Toyota model price do you want?,
44,False,RAG,SYSTEM,service d price,Which Toyota model price do you want?,
45,False,RAG,SYSTEM,what included in service a 5000 km,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
46,False,RAG,SYSTEM,what included in service b 10000 km,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
47,False,RAG,SYSTEM,what included in service c 20000 km,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
48,False,RAG,SYSTEM,what included in service d 40000 km,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
49,False,RAG,SYSTEM,servicing coupon 1 year benefit,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
50,False,RAG,SYSTEM,servicing coupon 2 years discount,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
51,False,RAG,SYSTEM,servicing coupon 3 years discount,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
52,False,RAG,SYSTEM,can i buy servicing package after purchase,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
53,False,RAG,SYSTEM,servicing package membership discount,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
54,False,RAG,SYSTEM,do you have free service package,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
55,False,RAG,SYSTEM,maintenance and repair page info,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
56,False,RAG,SYSTEM,toyota cambodia workshop services,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
57,False,RAG,SYSTEM,body and paint service available,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
58,False,RAG,SYSTEM,general repair service,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
59,False,RAG,SYSTEM,hybrid repair service support,"Tell me a model name and what you want (price, specs, feature, compare, recommend, or preowned).",
60,False,RAG,CSV_METHOD,what maintenance does toyota recommend,Sure. Tell me your budget (USD). Example: budget 40000,
61,False,RAG,CSV_METHOD,why service every 5000 km,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
62,False,RAG,CSV_METHOD,how to book service appointment,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
63,False,RAG,CSV_METHOD,service center contact,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
64,False,RAG,CSV_METHOD,service center location,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
65,False,RAG,CSV_METHOD,toyota cambodia branches,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
66,False,RAG,CSV_METHOD,where is toyota cambodia main branch,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
67,False,RAG,CSV_METHOD,toyota cambodia dealer is who,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
68,False,RAG,CSV_METHOD,toyota cambodia is official distributor,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
69,False,RAG,CSV_METHOD,company profile toyota cambodia,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
70,False,RAG,CSV_METHOD,toyota cambodia history,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
71,False,RAG,CSV_METHOD,toyota cambodia mission and vision,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
72,False,RAG,CSV_METHOD,what is toyota plus,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
73,False,RAG,CSV_METHOD,toyota cambodia aftersales support,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
74,False,RAG,CSV_METHOD,genuine parts policy,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
75,False,RAG,CSV_METHOD,toyota genuine parts warranty,What body type do you want? (SUV / Sedan / Pickup / MPV / Bus),
76,True,CSV_METHOD,CSV_METHOD,price of corolla cross,"The **COROLLA CROSS GASOLINE** is priced at **$47,900** (USD). Would you like to know more about its specs or features?",https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications
77,True,CSV_METHOD,CSV_METHOD,how much is corolla cross,"The **COROLLA CROSS GASOLINE** is priced at **$47,900** (USD). Would you like to know more about its specs or features?",https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications
78,True,CSV_METHOD,CSV_METHOD,starting price corolla cross,"The **COROLLA CROSS GASOLINE** is priced at **$47,900** (USD). Would you like to know more about its specs or features?",https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications
79,True,CSV_METHOD,CSV_METHOD,price of yaris cross,"The **Yaris Cross HEV** is priced at **$43,500** (USD). Would you like to know more about its specs or features?",https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-hybrid-electric.html#color
80,True,CSV_METHOD,CSV_METHOD,how much is yaris cross,"The **Yaris Cross HEV** is priced at **$43,500** (USD). Would you like to know more about its specs or features?",https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-hybrid-electric.html#color
81,True,CSV_METHOD,CSV_METHOD,price fortuner,"The **Fortuner Legender** is priced at **$65,500** (USD). Would you like to know more about its specs or features?",https://www.toyota.com.kh/en/models/fortuner/fortuner-legender.html#specifications
82,True,CSV_METHOD,CSV_METHOD,fortuner price,"The **Fortuner Legender** is priced at **$65,500** (USD). Would you like to know more about its specs or features?",https://www.toyota.com.kh/en/models/fortuner/fortuner-legender.html#specifications
83,True,CSV_METHOD,CSV_METHOD,price hilux revo,"The **Hilux Revo Rally** is priced at **$50,600** (USD). Would you like to know more about its specs or features?",https://www.toyota.com.kh/en/models/hilux-revo/hilux-revo-rally.html#specifications
84,True,CSV_METHOD,CSV_METHOD,hilux revo price,"The **Hilux Revo Rally** is priced at **$50,600** (USD). Would you like to know more about its specs or features?",https://www.toyota.com.kh/en/models/hilux-revo/hilux-revo-rally.html#specifications
85,True,CSV_METHOD,CSV_METHOD,vios price,"The **Vios** is priced at **$33,900** (USD). Would you like to know more about its specs or features?",https://www.toyota.com.kh/en/models/vios/vios.html#specifications
86,True,CSV_METHOD,CSV_METHOD,veloZ price,"The **Veloz** is priced at **$35,900** (USD). Would you like to know more about its specs or features?",https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications
87,True,CSV_METHOD,CSV_METHOD,specs corolla cross,"Great question! Here's a quick spec overview for the **COROLLA CROSS GASOLINE**:

**Price:** $47,900
**Seats:** 5.0
**Fuel:** Gasoline
**Body type:** SUV
**Transmission:** 7-speed CVT
**Engine:** 1.8 L, 4-cylinder gasoline, in-line, 16-valve DOHC, Dual VVT-i",https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications
88,True,CSV_METHOD,CSV_METHOD,spec of corolla cross,"Great question! Here's a quick spec overview for the **COROLLA CROSS GASOLINE**:

**Price:** $47,900
**Seats:** 5.0
**Fuel:** Gasoline
**Body type:** SUV
**Transmission:** 7-speed CVT
**Engine:** 1.8 L, 4-cylinder gasoline, in-line, 16-valve DOHC, Dual VVT-i",https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications
89,True,CSV_METHOD,CSV_METHOD,specs yaris cross,"Great question! Here's a quick spec overview for the **Yaris Cross HEV**:

**Price:** $43,500
**Seats:** N/A
**Fuel:** Hybrid
**Body type:** SUV
**Transmission:** CVT
**Engine:** 1.5 L, 4-cylinder gasoline, in-line, 16-valve DOHV Chain Drive with Dual VVT-i",https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-hybrid-electric.html#color
90,True,CSV_METHOD,CSV_METHOD,spec yaris cross,"Great question! Here's a quick spec overview for the **Yaris Cross HEV**:

**Price:** $43,500
**Seats:** N/A
**Fuel:** Hybrid
**Body type:** SUV
**Transmission:** CVT
**Engine:** 1.5 L, 4-cylinder gasoline, in-line, 16-valve DOHV Chain Drive with Dual VVT-i",https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-hybrid-electric.html#color
