id,section,question,expect_pipeline,actual_pipeline,pass,rewrite_used,elapsed_ms,sources,note,answer_preview
1,A) System,hello,SYSTEM,SYSTEM,True,True,0,,,"Hi! Tell me what you want to know (price, specs, features, compare, or recommendation). [PIPELINE=SYSTEM]"
2,A) System,thanks,SYSTEM,SYSTEM,True,True,0,,,"Hi! Tell me what you want to know (price, specs, features, compare, or recommendation). [PIPELINE=SYSTEM]"
3,A) System,/reset,SYSTEM,SYSTEM,True,True,0,,,Reset done. [PIPELINE=SYSTEM]
4,A) System,  ,SYSTEM,SYSTEM,True,True,0,,empty input should produce system prompt,Please type a question. [PIPELINE=SYSTEM]
5,B) CSV Price,price of yaris cross gasoline,CSV_METHOD,CSV_METHOD,True,False,3,https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,,"Sure — here are the official prices from our dataset:  YARIS CROSS GASOLINE — Price (USD): $37,500 Sources: https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications [PIPELINE=CS"
6,B) CSV Price,how much is fortuner legender,CSV_METHOD,CSV_METHOD,True,False,0,https://www.toyota.com.kh/en/models/fortuner/fortuner-legender.html#specifications,,"Sure — here are the official prices from our dataset:  Fortuner Legender — Price (USD): $65,500 Sources: https://www.toyota.com.kh/en/models/fortuner/fortuner-legender.html#specifications [PIPELINE=CSV_METHOD]"
7,B) CSV Price,starting price of raize,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/raize/raize.html#specifications,,"Sure — here are the official prices from our dataset:  Raize — Price (USD): $26,800 Sources: https://www.toyota.com.kh/en/models/raize/raize.html#specifications [PIPELINE=CSV_METHOD]"
8,B) CSV Price,price of veloz,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications,,"Sure — here are the official prices from our dataset:  Veloz — Price (USD): $35,900 Sources: https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications [PIPELINE=CSV_METHOD]"
9,B) CSV Price,how much is vios,CSV_METHOD,CSV_METHOD,True,False,0,https://www.toyota.com.kh/en/models/vios/vios.html#specifications,,"Sure — here are the official prices from our dataset:  Vios — Price (USD): $33,900 Sources: https://www.toyota.com.kh/en/models/vios/vios.html#specifications [PIPELINE=CSV_METHOD]"
10,C) CSV Specs,specs of fortuner legender,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/fortuner/fortuner-legender.html#specifications,,"Fortuner Legender — key specifications (official data): - Price (USD): $65,500 - Seats: 7 - Fuel: diesel - Body type: SUV - Engine type: 2.8 L, 4-cylinder diesel, in-line, 16-valve DOHC - Transmission: 6-speed automatic "
11,C) CSV Specs,show specs for veloz,CSV_METHOD,CSV_METHOD,True,False,0,https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications,,"Veloz — key specifications (official data): - Price (USD): $35,900 - Seats: 7 - Fuel: gasoline - Body type: MVP - Engine type: 1.5 L, 4-cylinder gasoline, in-line, 16-valve DOHC Chain Drive with Dual VVT-i - Displacement"
12,C) CSV Specs,tell me the specs of raize,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/raize/raize.html#specifications,,"Raize — key specifications (official data): - Price (USD): $26,800 - Seats: 5 - Fuel: gasoline - Body type: SUV - Engine type: 1.0 L, 3-cylinder gasoline, in-line, 12-valve DOHC, DVVT - Transmission: 7-speed CVT - Displa"
13,C) CSV Specs,specs?,SYSTEM,CSV_METHOD,False,False,2,https://www.toyota.com.kh/en/models/raize/raize.html#specifications,should ask model (do not use last_model),"Raize — key specifications (official data): - Price (USD): $26,800 - Seats: 5 - Fuel: gasoline - Body type: SUV - Engine type: 1.0 L, 3-cylinder gasoline, in-line, 12-valve DOHC, DVVT - Transmission: 7-speed CVT - Displa"
14,D) CSV Summary,summary of raize,CSV_METHOD,CSV_METHOD,True,False,0,https://www.toyota.com.kh/en/models/raize/raize.html#specifications,,"Raize — Safety systems (official CSV): - ABS: Yes - Vehicle Stability Control (VSC): Yes - SRS Airbags: 6 (1 driver, 1 front passenger, 2 side, 2 curtain shield) - Blind Spot Monitor (BSM): Yes - Reverse Camera: Yes - Pa"
15,D) CSV Summary,give me summary for corolla cross hev,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric.html,,"Corolla Cross HEV — Safety systems (official CSV): - ABS: Yes - Vehicle Stability Control (VSC): Yes - SRS Airbags: 7 (1 driver,1 knee, 1 front passenger, 2 side, 2 curtain shield) - Blind Spot Monitor (BSM): Yes - Rever"
16,D) CSV Summary,summary?,SYSTEM,CSV_METHOD,False,False,1,https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric.html,should ask model (do not use last_model),"Corolla Cross HEV — Safety systems (official CSV): - ABS: Yes - Vehicle Stability Control (VSC): Yes - SRS Airbags: 7 (1 driver,1 knee, 1 front passenger, 2 side, 2 curtain shield) - Blind Spot Monitor (BSM): Yes - Rever"
17,E) CSV Feature,does corolla cross have 360 camera,CSV_METHOD,CSV_METHOD,True,False,0,https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications,,No — COROLLA CROSS GASOLINE does not list 360° surround-view camera in the official specifications we captured. Sources: https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specificat
18,E) CSV Feature,does yaris cross have apple carplay,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,,Yes — YARIS CROSS GASOLINE has Apple CarPlay / Android Auto (official specification). Sources: https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications [PIPELINE=CSV_METHOD]
19,E) CSV Feature,turning radius of veloz,CSV_METHOD,CSV_METHOD,True,False,0,https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications,,Veloz — Minimum turning radius: 5.0 m Sources: https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications [PIPELINE=CSV_METHOD]
20,E) CSV Feature,what is the transmission of veloz,CSV_METHOD,RAG,False,True,3069,https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications,,The transmission of a Toyota Veloz is a Continuously Variable Transmission (CVT). Sources: https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications [PIPELINE=RAG]
21,E) CSV Feature,what is the fuel type of vios,CSV_METHOD,RAG,False,True,1337,https://www.toyota.com.kh/en/models/vios/vios.html#specifications,,The fuel type of Toyota Vios is gasoline. Sources: https://www.toyota.com.kh/en/models/vios/vios.html#specifications [PIPELINE=RAG]
22,E) CSV Feature,how many seats does fortuner legender have,CSV_METHOD,RAG,False,True,971,https://www.toyota.com.kh/en/models/fortuner/fortuner-legender.html#specifications,,The Toyota Fortuner Legender has a seating capacity of 7 passengers. Sources: https://www.toyota.com.kh/en/models/fortuner/fortuner-legender.html#specifications [PIPELINE=RAG]
23,F) Follow-up Resolution,price of yaris cross gasoline,CSV_METHOD,CSV_METHOD,True,False,3,https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,set last_model,"Sure — here are the official prices from our dataset:  YARIS CROSS GASOLINE — Price (USD): $37,500 Sources: https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications [PIPELINE=CS"
24,F) Follow-up Resolution,price of it,CSV_METHOD,SYSTEM,False,True,10,,should use last_model,Sure — which model are you asking about? [PIPELINE=SYSTEM]
25,F) Follow-up Resolution,what about specs,CSV_METHOD,SYSTEM,False,True,1,,should use last_model,Sure — which model are you asking about? [PIPELINE=SYSTEM]
26,F) Follow-up Resolution,does it have 360 camera,CSV_METHOD,SYSTEM,False,True,1,,should use last_model,Sure — which model are you asking about? [PIPELINE=SYSTEM]
27,G) Compare,compare veloz vs vios,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications,,"Sure — here are the official prices from our dataset:  Veloz — Price (USD): $35,900 Sources: https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications [PIPELINE=CSV_METHOD]"
28,G) Compare,vios vs raize,CSV_METHOD,CSV_METHOD,True,False,0,https://www.toyota.com.kh/en/models/vios/vios.html#specifications | https://www.toyota.com.kh/en/models/raize/raize.html#specifications,,"Here’s a quick comparison (official dataset): Vios vs Raize - Price: $33,900 vs $26,800 - Seats: 5 vs 5 - Fuel: gasoline vs gasoline - Body type: Sedan vs SUV Sources: https://www.toyota.com.kh/en/models/vios/vios.html#s"
29,G) Compare,compare,SYSTEM,SYSTEM,True,True,2,,should ask for 2 models,Sure — which two models would you like to compare? Example: compare A vs B [PIPELINE=SYSTEM]
30,G) Compare,compare yaris cross and corolla cross,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications | https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications,,"Here’s a quick comparison (official dataset): YARIS CROSS GASOLINE vs COROLLA CROSS GASOLINE - Price: $37,500 vs $47,900 - Seats: N/A vs 5 - Fuel: gasoline vs gasoline - Body type: SUV vs SUV Sources: https://www.toyota."
31,G) Compare,compare vios versus yaris cross gasoline,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/vios/vios.html#specifications | https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,,"Here’s a quick comparison (official dataset): Vios vs YARIS CROSS GASOLINE - Price: $33,900 vs $37,500 - Seats: 5 vs N/A - Fuel: gasoline vs gasoline - Body type: Sedan vs SUV Sources: https://www.toyota.com.kh/en/models"
32,H) Recommendation One-turn,recommend SUV under $45000 gasoline,CSV_METHOD,CSV_METHOD,True,False,2,https://www.toyota.com.kh/en/models/raize/raize.html#specifications | https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,,"Based on your requirements, here are official matches:  - Raize ($26,800), seats=5, fuel=gasoline, body=SUV - YARIS CROSS GASOLINE ($37,500), seats=5, fuel=gasoline, body=SUV  Note: I assumed 5 seats. If you want 7 seats"
33,H) Recommendation One-turn,budget 40000 fuel gasoline body suv,CSV_METHOD,CSV_METHOD,True,False,0,https://www.toyota.com.kh/en/models/raize/raize.html#specifications | https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,,"Based on your requirements, here are official matches:  - Raize ($26,800), seats=5, fuel=gasoline, body=SUV - YARIS CROSS GASOLINE ($37,500), seats=5, fuel=gasoline, body=SUV  Note: I assumed 5 seats. If you want 7 seats"
34,H) Recommendation One-turn,budget 35000 body sedan fuel gasoline,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/vios/vios.html#specifications,,"Based on your requirements, here are official matches:  - Vios ($33,900), seats=5, fuel=gasoline, body=Sedan  Note: I assumed 5 seats. If you want 7 seats, type: 7 seats. Sources: https://www.toyota.com.kh/en/models/vios"
35,H) Recommendation One-turn,budget 60000 body suv fuel diesel min seats 7,CSV_METHOD,CSV_METHOD,True,False,1,,,I couldn't find an official match with those constraints. [PIPELINE=CSV_METHOD]
36,I) Recommendation Multi-turn,recommend suv,SYSTEM,SYSTEM,True,True,0,,,"Sure — I can help. To recommend from our dataset, please tell me: - budget (USD) - fuel (Gasoline / Diesel / Hybrid / EV) (Seats is optional) [PIPELINE=SYSTEM]"
37,I) Recommendation Multi-turn,budget 45000,SYSTEM,SYSTEM,True,True,2,,,"Sure — I can help. To recommend from our dataset, please tell me: - fuel (Gasoline / Diesel / Hybrid / EV) (Seats is optional) [PIPELINE=SYSTEM]"
38,I) Recommendation Multi-turn,gasoline,SYSTEM,CSV_METHOD,False,False,1,https://www.toyota.com.kh/en/models/raize/raize.html#specifications | https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,,"Based on your requirements, here are official matches:  - Raize ($26,800), seats=5, fuel=gasoline, body=SUV - YARIS CROSS GASOLINE ($37,500), seats=5, fuel=gasoline, body=SUV  Note: I assumed 5 seats. If you want 7 seats"
39,I) Recommendation Multi-turn,suv,CSV_METHOD,SYSTEM,False,True,0,,,"Sure — I can help. To recommend from our dataset, please tell me: - budget (USD) - fuel (Gasoline / Diesel / Hybrid / EV) (Seats is optional) [PIPELINE=SYSTEM]"
40,I) Recommendation Multi-turn,both,CSV_METHOD,CSV_METHOD,True,False,0,https://www.toyota.com.kh/en/models/raize/raize.html#specifications | https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,"if 2 candidates compare, otherwise list prices","Here’s a quick comparison (official dataset): Raize vs YARIS CROSS GASOLINE - Price: $26,800 vs $37,500 - Seats: 5 vs N/A - Fuel: gasoline vs gasoline - Body type: SUV vs SUV Sources: https://www.toyota.com.kh/en/models/"
41,J) Recommendation Pickup Multi-turn,recommend pickup,SYSTEM,SYSTEM,True,True,1,,,"Sure — I can help. To recommend from our dataset, please tell me: - budget (USD) - fuel (Gasoline / Diesel / Hybrid / EV) (Seats is optional) [PIPELINE=SYSTEM]"
42,J) Recommendation Pickup Multi-turn,budget 50000,SYSTEM,SYSTEM,True,True,2,,,"Sure — I can help. To recommend from our dataset, please tell me: - fuel (Gasoline / Diesel / Hybrid / EV) (Seats is optional) [PIPELINE=SYSTEM]"
43,J) Recommendation Pickup Multi-turn,diesel,SYSTEM,CSV_METHOD,False,False,1,https://www.toyota.com.kh/en/models/hilux-revo/hilux-revo-v-edition.html#specifications,,"Based on your requirements, here are official matches:  - Hilux Revo V-Edition ($40,900), seats=5, fuel=diesel, body=Pickup  Note: I assumed 5 seats. If you want 7 seats, type: 7 seats. Sources: https://www.toyota.com.kh"
44,J) Recommendation Pickup Multi-turn,pickup,CSV_METHOD,SYSTEM,False,True,0,,,"Sure — I can help. To recommend from our dataset, please tell me: - budget (USD) - fuel (Gasoline / Diesel / Hybrid / EV) (Seats is optional) [PIPELINE=SYSTEM]"
45,K) Multi-model Price,price of yaris cross and corolla cross gasoline,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications,,"Sure — here are the official prices from our dataset:  COROLLA CROSS GASOLINE — Price (USD): $47,900 Sources: https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications [PIPEL"
46,K) Multi-model Price,price of yaris cross corolla cross vios,CSV_METHOD,CSV_METHOD,True,False,0,https://www.toyota.com.kh/en/models/vios/vios.html#specifications,,"Sure — here are the official prices from our dataset:  Vios — Price (USD): $33,900 Sources: https://www.toyota.com.kh/en/models/vios/vios.html#specifications [PIPELINE=CSV_METHOD]"
47,L) Alias/Fuzzy,price of vigo,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/wigo/wigo.html#specifications,requires alias mapping,"Sure — here are the official prices from our dataset:  Wigo — Price (USD): $19,900 Sources: https://www.toyota.com.kh/en/models/wigo/wigo.html#specifications [PIPELINE=CSV_METHOD]"
48,L) Alias/Fuzzy,price of viggo,CSV_METHOD,CSV_METHOD,True,False,0,https://www.toyota.com.kh/en/models/wigo/wigo.html#specifications,requires fuzzy mapping,"Sure — here are the official prices from our dataset:  Wigo — Price (USD): $19,900 Sources: https://www.toyota.com.kh/en/models/wigo/wigo.html#specifications [PIPELINE=CSV_METHOD]"
49,L) Alias/Fuzzy,price of wigo,CSV_METHOD,CSV_METHOD,True,False,0,https://www.toyota.com.kh/en/models/wigo/wigo.html#specifications,,"Sure — here are the official prices from our dataset:  Wigo — Price (USD): $19,900 Sources: https://www.toyota.com.kh/en/models/wigo/wigo.html#specifications [PIPELINE=CSV_METHOD]"
50,M) Preowned RAG,Fortuner Legender preowned price year mileage,PREOWNED_RAG,PREOWNED_RAG,True,True,3196,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-PP-2BT-1571.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-PP-2BQ-9255.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-PP-2BQ-6886.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-CAM-AYA-6336.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-CAM-RY-M-520.html,,"The pre-owned Fortuner Legender price range is between $51,900 and $63,300. The top listings include a 2023 model with 43,508 km for $57,900 and a 2025 model with only 4,233 km for $63,300. Sources: https://www.toyota.co"
51,M) Preowned RAG,Veloz preowned price,PREOWNED_RAG,PREOWNED_RAG,True,True,1951,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CD-1304.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CB-2641.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CA-2237.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2BY-0425.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CB-7465.html,,"The pre-owned price of a Toyota Veloz ranges from $30,900 to $33,300. Sources: https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CD-1304.html, https://www.toyota.com.kh/en/toyota-certified-p"
52,M) Preowned RAG,Yaris Cross used price,PREOWNED_RAG,PREOWNED_RAG,True,True,2713,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Yaris-Cross-PP-2CA-0914.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Yaris-Cross-PP-2CD-0284.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2BS-5711.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-Hybrid-PP-2CI-0199.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2BP-7744.html,,"The used price of a Toyota Yaris Cross varies between $34,500 and $44,900. The current listings show prices starting from $34,500 for a 2022 model with high mileage, while the highest listed is $44,900 for a 2024 model w"
53,M) Preowned RAG,pre-owned corolla cross hybrid year mileage,PREOWNED_RAG,PREOWNED_RAG,True,True,3072,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-Hybrid-PP-2CI-0199.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2BY-0075.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2BP-7744.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2BQ-1429.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2BS-5711.html,,"If you're looking for a pre-owned Corolla Cross Hybrid with specific details, I recommend checking the top 5 available listings on our website. The current listings include models from 2022 to 2024 with mileage ranging f"
54,M) Preowned RAG,show me listings for raize preowned,PREOWNED_RAG,PREOWNED_RAG,True,True,2268,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Raize-PP-2BX-0611.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Raize-PP-2BT-9148.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2BY-0425.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CD-1304.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CA-2237.html,,"You can find pre-owned listings for the Toyota Veloz PP on our website. Here are the top 5 available listings with prices starting at $23,300 and going up to $33,300. Sources: https://www.toyota.com.kh/en/toyota-certifie"
55,M) Preowned RAG,preowned plate number fortuner,PREOWNED_RAG,PREOWNED_RAG,True,True,2180,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-PP-2BQ-9255.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Modelista-PP-2CD-5472.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-PP-2BT-1571.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-PP-2BQ-6886.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-CAM-RY-M-520.html,,"If you're looking for a pre-owned Toyota Fortuner Legender PP, here are the top 5 available listings with their prices starting from $51,900 and going up to $67,200. Sources: https://www.toyota.com.kh/en/toyota-certified"
