id,section,question,expect_pipeline,actual_pipeline,pass,rewrite_used,elapsed_ms,sources,note,answer_preview
56,M) Preowned RAG,certified pre-owned veloz 2024 mileage,PREOWNED_RAG,PREOWNED_RAG,True,True,2569,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CD-1304.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CA-2237.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CB-2641.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2BY-0425.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CB-7465.html,,"The Toyota Veloz PP is available with a mileage of 8,324 km in one of the top listings. Another option has a mileage of 30,832 km. The price range for these pre-owned listings is between $30,900 and $33,300. Sources: htt"
57,M) Preowned RAG,used fortuner legender,PREOWNED_RAG,PREOWNED_RAG,True,True,2169,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-PP-2BQ-6886.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-PP-2BT-1571.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-PP-2BQ-9255.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-CAM-AYA-6336.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-CAM-RY-M-520.html,,"You're looking for a used Fortuner Legender PP. There are currently five pre-owned listings available in the top 5, with prices ranging from $51,900 to $63,300. Sources: https://www.toyota.com.kh/en/toyota-certified-pre-"
58,M) Preowned RAG,mileage of preowned veloz,PREOWNED_RAG,PREOWNED_RAG,True,True,2136,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CD-1304.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CA-2237.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2BY-0425.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CB-2641.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CB-7465.html,,"The mileage of the pre-owned Toyota Veloz ranges from 7,791 km to 30,832 km. The lowest mileage is 7,791 km and the highest is 30,832 km. Sources: https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Vel"
59,N) Official RAG,Explain Toyota Safety Sense on Corolla Cross in simple words,RAG,CSV_METHOD,False,False,2,https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications,,"COROLLA CROSS GASOLINE — Safety systems (official CSV): - ABS: Yes - Vehicle Stability Control (VSC): Yes - SRS Airbags: 7 (1 driver,1 knee, 1 front passenger, 2 side, 2 curtain shield) - Blind Spot Monitor (BSM): Yes - "
60,N) Official RAG,What colors are available for Yaris Cross HEV?,RAG,SYSTEM,False,True,0,,,"Sure — I can help. To recommend from our dataset, please tell me: - budget (USD) - body type (SUV / Sedan / Pickup / MPV / Bus) (Seats is optional) [PIPELINE=SYSTEM]"
61,N) Official RAG,Does Corolla Cross have ambient lighting and wireless charger?,RAG,CSV_METHOD,False,False,3,https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications,,Yes — COROLLA CROSS GASOLINE has Wireless charging (official specification). Sources: https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications [PIPELINE=CSV_METHOD]
62,N) Official RAG,What is the warranty for Yaris Cross in Cambodia?,RAG,RAG,True,True,1070,https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,,"Unfortunately, I couldn't find any warranty information for the Toyota Yaris Cross in Cambodia. Sources: https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications [PIPELINE=RAG]"
63,O) Non-answerable / Guardrail,does raize have sunroof panoramic and ventilated seat,SYSTEM,RAG,False,True,1461,https://www.toyota.com.kh/en/models/raize/raize.html#specifications,,"The Toyota Raize does not have a panoramic sunroof, and the seating capacity is 5. The ventilated seats are also not mentioned as an option in the official text. Sources: https://www.toyota.com.kh/en/models/raize/raize.h"
64,O) Non-answerable / Guardrail,what is the 0-100 acceleration of vios,SYSTEM,CSV_METHOD,False,False,2,https://www.toyota.com.kh/en/models/vios/vios.html#specifications,,Yes — Vios has Cruise control (official specification). Sources: https://www.toyota.com.kh/en/models/vios/vios.html#specifications [PIPELINE=CSV_METHOD]
65,O) Non-answerable / Guardrail,tell me the best car in cambodia overall,SYSTEM,RAG,False,True,1212,https://www.toyota.com.kh/en/models/vios/vios.html#specifications,,"The Toyota Vios is a popular and reliable choice in Cambodia, offering features like Apple CarPlay and Android Auto, making it a great overall option for drivers. Sources: https://www.toyota.com.kh/en/models/vios/vios.ht"
66,P) Robustness,1) price of yaris cross,CSV_METHOD,CSV_METHOD,True,False,2,https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,,"Sure — here are the official prices from our dataset:  YARIS CROSS GASOLINE — Price (USD): $37,500 Sources: https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications [PIPELINE=CS"
67,P) Robustness,"""specs of    fortuner    legender  """,CSV_METHOD,CSV_METHOD,True,False,0,https://www.toyota.com.kh/en/models/fortuner/fortuner-legender.html#specifications,,"Fortuner Legender — key specifications (official data): - Price (USD): $65,500 - Seats: 7 - Fuel: diesel - Body type: SUV - Engine type: 2.8 L, 4-cylinder diesel, in-line, 16-valve DOHC - Transmission: 6-speed automatic "
68,P) Robustness,(summary of raize),CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/raize/raize.html#specifications,,"Raize — Safety systems (official CSV): - ABS: Yes - Vehicle Stability Control (VSC): Yes - SRS Airbags: 6 (1 driver, 1 front passenger, 2 side, 2 curtain shield) - Blind Spot Monitor (BSM): Yes - Reverse Camera: Yes - Pa"
69,P) Robustness,compare    veloz   versus   vios,CSV_METHOD,CSV_METHOD,True,False,0,https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications | https://www.toyota.com.kh/en/models/vios/vios.html#specifications,,"Here’s a quick comparison (official dataset): Veloz vs Vios - Price: $35,900 vs $33,900 - Seats: 7 vs 5 - Fuel: gasoline vs gasoline - Body type: MVP vs Sedan Sources: https://www.toyota.com.kh/en/models/veloz/veloz-manu"
70,Q) Extra Coverage,price of corolla cross gasoline,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications,,"Sure — here are the official prices from our dataset:  COROLLA CROSS GASOLINE — Price (USD): $47,900 Sources: https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications [PIPEL"
71,Q) Extra Coverage,price of corolla cross hev,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric.html,,"Sure — here are the official prices from our dataset:  Corolla Cross HEV — Price (USD): $49,900 Sources: https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric.html [PIPELINE=CSV_METHOD]"
72,Q) Extra Coverage,specs of corolla cross hev,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric.html,,"Corolla Cross HEV — key specifications (official data): - Price (USD): $49,900 - Seats: 5 - Fuel: hybrid - Body type: SUV - Engine type: 1.8 L, 4-cylinder gasoline, in-line, 16-valve DOHC, Dual VVT-i - Transmission: 7-sp"
73,Q) Extra Coverage,does veloz have reverse camera,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications,,Yes — Veloz has Reverse camera (official specification). Sources: https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications [PIPELINE=CSV_METHOD]
74,Q) Extra Coverage,does raize have bsm,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/raize/raize.html#specifications,,Yes — Raize has Blind Spot Monitor (BSM) (official specification). Sources: https://www.toyota.com.kh/en/models/raize/raize.html#specifications [PIPELINE=CSV_METHOD]
75,Q) Extra Coverage,how many airbags does raize have,CSV_METHOD,RAG,False,True,1580,https://www.toyota.com.kh/en/models/raize/raize.html#specifications,,"The Toyota Raize has 6 airbags: 1 driver's airbag, 1 front passenger's airbag, 2 side airbags, and 2 curtain shield airbags. Sources: https://www.toyota.com.kh/en/models/raize/raize.html#specifications [PIPELINE=RAG]"
76,Q) Extra Coverage,fuel tank of fortuner legender,CSV_METHOD,RAG,False,True,891,https://www.toyota.com.kh/en/models/fortuner/fortuner-legender.html#specifications,,The fuel tank capacity of the Toyota Fortuner Legender is 80 liters. Sources: https://www.toyota.com.kh/en/models/fortuner/fortuner-legender.html#specifications [PIPELINE=RAG]
77,Q) Extra Coverage,ground clearance of veloz,CSV_METHOD,RAG,False,True,797,https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications,,The ground clearance of the Toyota Veloz is 190 mm. Sources: https://www.toyota.com.kh/en/models/veloz/veloz-manual-transmission.html#specifications [PIPELINE=RAG]
78,Q) Extra Coverage,turning radius of raize,CSV_METHOD,CSV_METHOD,True,False,2,https://www.toyota.com.kh/en/models/raize/raize.html#specifications,,Raize — Minimum turning radius: 5.1 m Sources: https://www.toyota.com.kh/en/models/raize/raize.html#specifications [PIPELINE=CSV_METHOD]
79,Q) Extra Coverage,recommend mpv under 40000 gasoline,CSV_METHOD,CSV_METHOD,True,False,3,,,I couldn't find an official match with those constraints. [PIPELINE=CSV_METHOD]
80,Q) Extra Coverage,recommend sedan under 35000 gasoline,CSV_METHOD,CSV_METHOD,True,False,2,https://www.toyota.com.kh/en/models/vios/vios.html#specifications,,"Based on your requirements, here are official matches:  - Vios ($33,900), seats=5, fuel=gasoline, body=Sedan  Note: I assumed 5 seats. If you want 7 seats, type: 7 seats. Sources: https://www.toyota.com.kh/en/models/vios"
81,Q) Extra Coverage,recommend suv budget 80000 hybrid,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-hybrid-electric.html#color | https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric.html,,"Based on your requirements, here are official matches:  - Yaris Cross HEV ($43,500), seats=5, fuel=hybrid, body=SUV - Corolla Cross HEV ($49,900), seats=5, fuel=hybrid, body=SUV  Note: I assumed 5 seats. If you want 7 se"
82,Q) Extra Coverage,recommend suv budget 30000 gasoline,CSV_METHOD,CSV_METHOD,True,False,2,https://www.toyota.com.kh/en/models/raize/raize.html#specifications,,"Based on your requirements, here are official matches:  - Raize ($26,800), seats=5, fuel=gasoline, body=SUV  Note: I assumed 5 seats. If you want 7 seats, type: 7 seats. Sources: https://www.toyota.com.kh/en/models/raize"
83,Q) Extra Coverage,compare corolla cross hev vs corolla cross gasoline,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric.html | https://www.toyota.com.kh/en/models/corolla-cross/corolla-cross-hybrid-electric-old.html#specifications,,"Here’s a quick comparison (official dataset): Corolla Cross HEV vs COROLLA CROSS GASOLINE - Price: $49,900 vs $47,900 - Seats: 5 vs 5 - Fuel: hybrid vs gasoline - Body type: SUV vs SUV Sources: https://www.toyota.com.kh/"
84,Q) Extra Coverage,compare raize vs yaris cross gasoline,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/raize/raize.html#specifications | https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,,"Here’s a quick comparison (official dataset): Raize vs YARIS CROSS GASOLINE - Price: $26,800 vs $37,500 - Seats: 5 vs N/A - Fuel: gasoline vs gasoline - Body type: SUV vs SUV Sources: https://www.toyota.com.kh/en/models/"
85,Q) Extra Coverage,preowned corolla cross,PREOWNED_RAG,PREOWNED_RAG,True,True,2599,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2BP-7744.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2BY-0075.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2BQ-1429.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2BS-5711.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2CB-1838.html,,"If you're looking for a pre-owned Corolla Cross, the current listings have a price range of $34,900 to $43,300. There are five available listings with different trim levels and mileage options. You can explore these opti"
86,Q) Extra Coverage,used yaris cross 2023 mileage,PREOWNED_RAG,PREOWNED_RAG,True,True,1653,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Yaris-Cross-PP-2CA-0914.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Yaris-Cross-PP-2CD-0284.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-Hybrid-PP-2CI-0199.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2BS-5711.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2BY-0075.html,,"The used Toyota Yaris Cross 2023 mileage ranges from 39,640 km to 11,515 km. Sources: https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Yaris-Cross-PP-2CA-0914.html, https://www.toyota.com.kh/en/toyot"
87,Q) Extra Coverage,preowned raize price range,PREOWNED_RAG,PREOWNED_RAG,True,True,1756,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Raize-PP-2BX-0611.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Raize-PP-2BT-9148.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CA-2237.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CB-8620.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CB-2641.html,,"The pre-owned Toyota Veloz PP price range is between $23,300 and $33,200, with 5 available listings. Sources: https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Raize-PP-2BX-0611.html, https://www.toyo"
88,Q) Extra Coverage,show listings for veloz pre-owned,PREOWNED_RAG,PREOWNED_RAG,True,True,5122,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2BY-0425.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CD-1304.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CA-2237.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CB-2641.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Veloz-PP-2CB-7465.html,,"Here are the available pre-owned Toyota Veloz listings: - $30,900 | 2024 | 15,512 km | PP-2BY-0425 | Black | MPV - $33,300 | 2025 | 8,324 km | PP-2CD-1304 | White Pearl | MPV - $31,500 | 2024 | 30,832 km | PP-2CA-2237 | "
89,Q) Extra Coverage,does fortuner legender have ventilated seats,RAG,RAG,True,True,1252,https://www.toyota.com.kh/en/models/fortuner/fortuner-legender.html#specifications,,"The Toyota Fortuner Legender does not come with ventilated seats as a standard feature, however some variants may offer this option through optional packages or upgrades. Sources: https://www.toyota.com.kh/en/models/fort"
90,Q) Extra Coverage,explain hybrid system in corolla cross hev,RAG,SYSTEM,False,True,1,,,"Sure — I can help. To recommend from our dataset, please tell me: - budget (USD) - body type (SUV / Sedan / Pickup / MPV / Bus) (Seats is optional) [PIPELINE=SYSTEM]"
91,Q) Extra Coverage,what is the difference between hev and gasoline in corolla cross,RAG,SYSTEM,False,True,1,,,"Sure — I can help. To recommend from our dataset, please tell me: - budget (USD) - body type (SUV / Sedan / Pickup / MPV / Bus) (Seats is optional) [PIPELINE=SYSTEM]"
92,Q) Extra Coverage,warranty coverage for toyota certified pre-owned,RAG,PREOWNED_RAG,False,True,2802,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2BQ-1429.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Raize-PP-2BX-0611.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-Hybrid-PP-2CI-0199.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Corolla-Cross-PP-2CB-1838.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Toyota-Yaris-Cross-PP-2CD-0284.html,,"For Toyota Certified Pre-Owned vehicles, warranty coverage typically includes a minimum of 1-year/12,000-km warranty and 3 years/60,000-km powertrain warranty. However, the exact warranty terms may vary depending on the "
93,R) Stress Router Variants,PRICE yaris cross gasoline??,CSV_METHOD,CSV_METHOD,True,False,4,https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,,"Sure — here are the official prices from our dataset:  YARIS CROSS GASOLINE — Price (USD): $37,500 Sources: https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications [PIPELINE=CS"
94,R) Stress Router Variants,  how much does   raize cost ,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/raize/raize.html#specifications,,"Sure — here are the official prices from our dataset:  Raize — Price (USD): $26,800 Sources: https://www.toyota.com.kh/en/models/raize/raize.html#specifications [PIPELINE=CSV_METHOD]"
95,R) Stress Router Variants,DoEs yArIs cRoSs HaVe aPpLe CaRpLaY,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,,Yes — YARIS CROSS GASOLINE has Apple CarPlay / Android Auto (official specification). Sources: https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications [PIPELINE=CSV_METHOD]
96,R) Stress Router Variants,COMPARE Vios VS Raize,CSV_METHOD,CSV_METHOD,True,False,1,https://www.toyota.com.kh/en/models/vios/vios.html#specifications | https://www.toyota.com.kh/en/models/raize/raize.html#specifications,,"Here’s a quick comparison (official dataset): Vios vs Raize - Price: $33,900 vs $26,800 - Seats: 5 vs 5 - Fuel: gasoline vs gasoline - Body type: Sedan vs SUV Sources: https://www.toyota.com.kh/en/models/vios/vios.html#s"
97,R) Stress Router Variants,pre-owned    fortuner   legender   mileage,PREOWNED_RAG,PREOWNED_RAG,True,True,2351,https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-PP-2BQ-6886.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-PP-2BT-1571.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-PP-2BQ-9255.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-CAM-AYA-6336.html | https://www.toyota.com.kh/en/toyota-certified-pre-owned/models/Fortuner-Legender-CAM-RY-M-520.html,,"If you're looking for a pre-owned Fortuner Legender with affordable options, here are the top 5 listings available in Cambodia. The price range starts from $51,900 and goes up to $63,300, with five listings currently ava"
98,R) Stress Router Variants,recommend suv 45000 gasoline,CSV_METHOD,CSV_METHOD,True,False,3,https://www.toyota.com.kh/en/models/raize/raize.html#specifications | https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,,"Based on your requirements, here are official matches:  - Raize ($26,800), seats=5, fuel=gasoline, body=SUV - YARIS CROSS GASOLINE ($37,500), seats=5, fuel=gasoline, body=SUV  Note: I assumed 5 seats. If you want 7 seats"
99,R) Stress Router Variants,recommend suv,SYSTEM,SYSTEM,True,True,1,,,"Sure — I can help. To recommend from our dataset, please tell me: - budget (USD) - fuel (Gasoline / Diesel / Hybrid / EV) (Seats is optional) [PIPELINE=SYSTEM]"
100,R) Stress Router Variants,budget 45000,SYSTEM,SYSTEM,True,True,4,,,"Sure — I can help. To recommend from our dataset, please tell me: - fuel (Gasoline / Diesel / Hybrid / EV) (Seats is optional) [PIPELINE=SYSTEM]"
101,R) Stress Router Variants,gasoline,SYSTEM,CSV_METHOD,False,False,3,https://www.toyota.com.kh/en/models/raize/raize.html#specifications | https://www.toyota.com.kh/en/models/yaris-cross/yaris-cross-manual-transmission.html#specifications,,"Based on your requirements, here are official matches:  - Raize ($26,800), seats=5, fuel=gasoline, body=SUV - YARIS CROSS GASOLINE ($37,500), seats=5, fuel=gasoline, body=SUV  Note: I assumed 5 seats. If you want 7 seats"
102,R) Stress Router Variants,suv,CSV_METHOD,SYSTEM,False,True,1,,,"Sure — I can help. To recommend from our dataset, please tell me: - budget (USD) - fuel (Gasoline / Diesel / Hybrid / EV) (Seats is optional) [PIPELINE=SYSTEM]"
